24-Sep-2025 08:22:25.399 信息 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
24-Sep-2025 08:22:26.406 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Sep-2025 08:22:26.406 信息 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Sep-2025 08:22:26.410 信息 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42ef5216')
24-Sep-2025 08:27:05.601 信息 [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springmvc'
24-Sep-2025 08:27:12.185 严重 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/campusHelp]的上下文中，Servlet[springmvc]的Servlet.service（）引发了具有根本原因的异常[Request processing failed; nested exception is org.springframework.transaction.CannotCreateTransactionException: Could not open JDBC Connection for transaction; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unable to load authentication plugin 'caching_sha2_password'.)]
	java.sql.SQLException: Unable to load authentication plugin 'caching_sha2_password'.
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:934)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:931)
		at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1738)
		at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1276)
		at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2395)
		at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2428)
		at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2213)
		at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:797)
		at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
		at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:389)
		at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:305)
		at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38)
		at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582)
		at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556)
		at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545)
		at org.apache.commons.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1388)
		at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044)
		at org.springframework.jdbc.datasource.DataSourceTransactionManager.doBegin(DataSourceTransactionManager.java:204)
		at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:373)
		at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:457)
